# DWSIM Agentic AI v2 — Python dependencies
# Install with: pip install -r requirements.txt

# ── Web framework ──────────────────────────────────────────────────────────
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-dotenv>=1.0.0
pydantic>=2.0.0

# ── LLM providers (install only what you need) ─────────────────────────────
groq>=0.9.0                # FREE — https://console.groq.com
# google-genai>=0.5.0      # FREE — https://aistudio.google.com
# openai>=1.30.0           # Paid
# anthropic>=0.25.0        # Paid

# ── Scientific computing (ACC-5 optimisation) ──────────────────────────────
scipy>=1.12.0
numpy>=1.26.0
# External optimisation stack (pushing toward Aspen-Plus-level capacity). Each
# degrades gracefully — the relevant tool falls back to SciPy/DE when absent.
cma>=3.3.0          # CMA-ES: preferred global search (sample-efficient)
pymoo>=0.6.1        # NSGA-II: true multi-objective Pareto fronts (non-convex)
nlopt>=2.7.0        # constrained NLP with NATIVE constraints (ISRES/COBYLA/MMA)
SALib>=1.5.0        # global sensitivity (Sobol/Morris, incl. interactions)
pyomo>=6.6.0        # algebraic modelling layer for equation-oriented (EO) NLP
networkx>=3.0       # flowsheet graph analysis: recycle/cycle detection + tearing
idaes-pse>=2.10.0  # provides the IPOPT interior-point binary for the EO engine
# IPOPT binary is fetched once (not via pip) with:  idaes get-extensions
# eo_optimizer auto-detects it (imports idaes to register Pyomo's solver path);
# if absent it solves the identical surrogate model with SciPy SLSQP instead.

# ── Data analysis & reporting (v4) ─────────────────────────────────────────
pandas>=2.0.0           # DataFrame aggregation
matplotlib>=3.8.0       # Plot generation (PNG)
reportlab>=4.0.0        # PDF compilation
pdfplumber>=0.11.0      # PDF text extraction (accuracy comparison, paper verification)

# ── Optional: semantic RAG upgrade ─────────────────────────────────────────
# Uncomment to enable semantic search in the knowledge base (22 MB model,
# better paraphrase matching). Falls back to TF-IDF automatically if absent.
# sentence-transformers>=2.7.0  # Optional semantic RAG — not needed; TF-IDF sufficient

# ── DWSIM .NET bridge ──────────────────────────────────────────────────────
pythonnet>=3.0.3           # .NET interop — requires .NET 6+ runtime
